Info 0    [21:24:02.102] Starting TS Server
Info 10408[22:52:47.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1470 structureChanged: false structureIsReused:: Completely Elapsed: 2.3921579997986555ms
Info 10409[22:52:47.848] Different program with same set of files
Info 10410[22:52:48.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10411[22:52:48.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1471 structureChanged: false structureIsReused:: Completely Elapsed: 4.492406001314521ms
Info 10412[22:52:48.902] Different program with same set of files
Info 10413[22:52:49.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10414[22:52:49.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1472 structureChanged: false structureIsReused:: Completely Elapsed: 2.0653820000588894ms
Info 10415[22:52:49.566] Different program with same set of files
Info 10416[22:52:51.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10417[22:52:51.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1473 structureChanged: false structureIsReused:: Completely Elapsed: 3.635012000799179ms
Info 10418[22:52:51.087] Different program with same set of files
Info 10419[22:52:51.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10420[22:52:51.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1474 structureChanged: false structureIsReused:: Completely Elapsed: 3.5276219993829727ms
Info 10421[22:52:51.753] Different program with same set of files
Info 10422[22:52:53.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10423[22:52:53.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1475 structureChanged: false structureIsReused:: Completely Elapsed: 2.858933001756668ms
Info 10424[22:52:53.499] Different program with same set of files
Info 10425[22:52:53.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10426[22:52:53.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1476 structureChanged: false structureIsReused:: Completely Elapsed: 2.7269219998270273ms
Info 10427[22:52:53.976] Different program with same set of files
Info 10428[22:52:55.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10429[22:52:55.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1477 structureChanged: false structureIsReused:: Completely Elapsed: 4.457170000299811ms
Info 10430[22:52:55.416] Different program with same set of files
Info 10431[22:52:56.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10432[22:52:56.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1478 structureChanged: false structureIsReused:: Completely Elapsed: 2.8143370002508163ms
Info 10433[22:52:56.025] Different program with same set of files
Info 10434[22:52:56.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10435[22:52:56.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1479 structureChanged: false structureIsReused:: Completely Elapsed: 3.400227999314666ms
Info 10436[22:52:56.990] Different program with same set of files
Info 10437[22:52:57.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10438[22:52:57.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1480 structureChanged: false structureIsReused:: Completely Elapsed: 3.1852369997650385ms
Info 10439[22:52:57.880] Different program with same set of files
Info 10440[22:52:58.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10441[22:52:58.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1481 structureChanged: false structureIsReused:: Completely Elapsed: 3.838622000068426ms
Info 10442[22:52:58.647] Different program with same set of files
Info 10443[22:53:00.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10444[22:53:00.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1482 structureChanged: false structureIsReused:: Completely Elapsed: 3.1919390000402927ms
Info 10445[22:53:00.025] Different program with same set of files
Info 10446[22:53:00.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10447[22:53:00.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1483 structureChanged: false structureIsReused:: Completely Elapsed: 2.120557000860572ms
Info 10448[22:53:00.370] Different program with same set of files
Info 10449[22:53:07.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10450[22:53:07.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1484 structureChanged: false structureIsReused:: Completely Elapsed: 3.433406999334693ms
Info 10451[22:53:07.145] Different program with same set of files
Info 10452[22:53:25.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10453[22:53:25.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1485 structureChanged: false structureIsReused:: Completely Elapsed: 2.0287089999765158ms
Info 10454[22:53:25.899] Different program with same set of files
Info 10455[22:53:26.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10456[22:53:26.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1486 structureChanged: false structureIsReused:: Completely Elapsed: 2.0750310011208057ms
Info 10457[22:53:26.601] Different program with same set of files
Info 10458[22:53:26.601] getCompletionData: Get current token: 0.00555800087749958
Info 10459[22:53:26.601] getCompletionData: Is inside comment: 0.018843999132514
Info 10460[22:53:26.601] getCompletionData: Get previous token: 0.028359999880194664
Info 10461[22:53:26.601] getCompletionsAtPosition: isCompletionListBlocker: 0.002682998776435852
Info 10462[22:53:26.604] getExportInfoMap: cache miss or empty; calculating new results
Info 10463[22:53:26.604] getExportInfoMap: done in 0.3307490013539791 ms
Info 10464[22:53:26.604] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10465[22:53:26.604] collectAutoImports: response is complete
Info 10466[22:53:26.604] collectAutoImports: 0.023854000493884087
Info 10467[22:53:26.604] getCompletionData: Semantic work: 3.1380989998579025
Info 10468[22:53:26.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.361645000055432
Info 10469[22:53:26.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10470[22:53:26.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1487 structureChanged: false structureIsReused:: Completely Elapsed: 2.0655799992382526ms
Info 10471[22:53:26.658] Different program with same set of files
Info 10472[22:53:26.659] getCompletionData: Get current token: 0.009568000212311745
Info 10473[22:53:26.659] getCompletionData: Is inside comment: 0.02307800017297268
Info 10474[22:53:26.659] getCompletionData: Get previous token: 0.03299499861896038
Info 10475[22:53:26.659] getCompletionsAtPosition: isCompletionListBlocker: 0.00443200021982193
Info 10476[22:53:26.663] getExportInfoMap: cache miss or empty; calculating new results
Info 10477[22:53:26.663] getExportInfoMap: done in 0.6668069995939732 ms
Info 10478[22:53:26.663] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10479[22:53:26.663] collectAutoImports: response is complete
Info 10480[22:53:26.663] collectAutoImports: 0.02696700021624565
Info 10481[22:53:26.663] getCompletionData: Semantic work: 4.287786001339555
Info 10482[22:53:26.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.7692040000110865
Info 10483[22:53:27.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10484[22:53:27.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1488 structureChanged: false structureIsReused:: Completely Elapsed: 3.104203999042511ms
Info 10485[22:53:27.766] Different program with same set of files
Info 10486[22:53:31.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10487[22:53:31.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1489 structureChanged: false structureIsReused:: Completely Elapsed: 4.028734000399709ms
Info 10488[22:53:31.654] Different program with same set of files
Info 10489[22:53:31.655] getCompletionData: Get current token: 0.0054749995470047
Info 10490[22:53:31.655] getCompletionData: Is inside comment: 0.017392000183463097
Info 10491[22:53:31.655] getCompletionData: Get previous token: 0.02694699913263321
Info 10492[22:53:31.655] getCompletionsAtPosition: isCompletionListBlocker: 0.0026329997926950455
Info 10493[22:53:31.657] getExportInfoMap: cache miss or empty; calculating new results
Info 10494[22:53:31.657] getExportInfoMap: done in 0.3184400014579296 ms
Info 10495[22:53:31.657] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10496[22:53:31.657] collectAutoImports: response is complete
Info 10497[22:53:31.657] collectAutoImports: 0.029613999649882317
Info 10498[22:53:31.657] getCompletionData: Semantic work: 2.4285020008683205
Info 10499[22:53:31.661] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.660250999033451
Info 10500[22:53:31.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10501[22:53:31.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1490 structureChanged: false structureIsReused:: Completely Elapsed: 2.4744669999927282ms
Info 10502[22:53:31.742] Different program with same set of files
Info 10503[22:53:31.742] getCompletionData: Get current token: 0.00561399944126606
Info 10504[22:53:31.742] getCompletionData: Is inside comment: 0.02045600116252899
Info 10505[22:53:31.742] getCompletionData: Get previous token: 0.03330700099468231
Info 10506[22:53:31.742] getCompletionsAtPosition: isCompletionListBlocker: 0.0024549998342990875
Info 10507[22:53:31.745] getExportInfoMap: cache miss or empty; calculating new results
Info 10508[22:53:31.745] getExportInfoMap: done in 0.5780549999326468 ms
Info 10509[22:53:31.746] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 10510[22:53:31.746] collectAutoImports: response is complete
Info 10511[22:53:31.746] collectAutoImports: 0.03296300023794174
Info 10512[22:53:31.746] getCompletionData: Semantic work: 3.4920990001410246
Info 10513[22:53:31.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.232401000335813
Info 10514[22:53:33.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10515[22:53:33.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1491 structureChanged: false structureIsReused:: Completely Elapsed: 3.0297069996595383ms
Info 10516[22:53:33.050] Different program with same set of files
Info 10517[22:53:33.050] getCompletionData: Get current token: 0.005644999444484711
Info 10518[22:53:33.050] getCompletionData: Is inside comment: 0.01853499934077263
Info 10519[22:53:33.050] getCompletionData: Get previous token: 0.03299100138247013
Info 10520[22:53:33.050] getCompletionsAtPosition: isCompletionListBlocker: 0.0029499996453523636
Info 10521[22:53:33.053] getCompletionData: Semantic work: 2.4313280005007982
Info 10522[22:53:33.056] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1955899987369776
Info 10523[22:53:33.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10524[22:53:33.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1492 structureChanged: false structureIsReused:: Completely Elapsed: 2.7439249996095896ms
Info 10525[22:53:33.428] Different program with same set of files
Info 10526[22:53:38.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10527[22:53:38.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1493 structureChanged: false structureIsReused:: Completely Elapsed: 3.832352999597788ms
Info 10528[22:53:38.126] Different program with same set of files
Info 10529[22:53:38.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10530[22:53:38.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1494 structureChanged: false structureIsReused:: Completely Elapsed: 2.953413998708129ms
Info 10531[22:53:38.614] Different program with same set of files
Info 10532[22:53:39.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10533[22:53:39.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1495 structureChanged: false structureIsReused:: Completely Elapsed: 3.2242050003260374ms
Info 10534[22:53:39.514] Different program with same set of files
Info 10535[22:53:39.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10536[22:53:39.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1496 structureChanged: false structureIsReused:: Completely Elapsed: 2.9710210002958775ms
Info 10537[22:53:39.900] Different program with same set of files
